siren;nic;siret;statutDiffusionEtablissement;dateCreationEtablissement;trancheEffectifsEtablissement;anneeEffectifsEtablissement;activitePrincipaleRegistreMetiersEtablissement;dateDernierTraitementEtablissement;etablissementSiege;nombrePeriodesEtablissement;complementAdresseEtablissement;numeroVoieEtablissement;indiceRepetitionEtablissement;typeVoieEtablissement;libelleVoieEtablissement;codePostalEtablissement;libelleCommuneEtablissement;libelleCommuneEtrangerEtablissement;distributionSpecialeEtablissement;codeCommuneEtablissement;codeCedexEtablissement;libelleCedexEtablissement;codePaysEtrangerEtablissement;libellePaysEtrangerEtablissement;complementAdresse2Etablissement;numeroVoie2Etablissement;indiceRepetition2Etablissement;typeVoie2Etablissement;libelleVoie2Etablissement;codePostal2Etablissement;libelleCommune2Etablissement;libelleCommuneEtranger2Etablissement;distributionSpeciale2Etablissement;codeCommune2Etablissement;codeCedex2Etablissement;libelleCedex2Etablissement;codePaysEtranger2Etablissement;libellePaysEtranger2Etablissement;dateDebut;etatAdministratifEtablissement;enseigne1Etablissement;enseigne2Etablissement;enseigne3Etablissement;denominationUsuelleEtablissement;activitePrincipaleEtablissement;nomenclatureActivitePrincipaleEtablissement;caractereEmployeurEtablissement
325175;16;32517500016;O;26/09/2000;;;3212ZZ;2015-03-18T00:58:59;false;3;;;;;MANIHI COTE MONTAGNE TUAMOTU;98770;MANIHI;;;98727;;;;;;;;;;;;;;;;;;;27/05/2009;F;;;;;32.12Z;NAFRev2;N
325175;24;32517500024;O;20/05/2008;;;;2011-12-12T09:40:04;false;2;;1;;PL;LEONCE DE SEYNES;84140;AVIGNON;;;84007;;;;;;;;;;;;;;;;;;;21/10/2011;F;TAHITI PERLES CREATIONS;;;;47.89Z;NAFRev2;N
325175;32;32517500032;O;27/05/2009;;;;2014-07-08T00:10:21;false;2;ECONOMIS;6;;AV;FRANCOIS MAURIAC;84000;AVIGNON;;;84007;;;;;;;;;;;;;;;;;;;21/10/2011;F;TAHITI PERLES CREATIONS;;;;32.12Z;NAFRev2;N
325175;40;32517500040;O;21/10/2011;;;3212ZZ;2015-03-18T00:58:59;false;2;;170;;AV;DU COL DE L ANGE;13420;GEMENOS;;;13042;;;;;;;;;;;;;;;;;;;07/01/2014;F;TAHITI PERLES CREATION;;;;32.12Z;NAFRev2;N
325175;57;32517500057;O;07/01/2014;;;;2018-07-10T14:17:15;false;2;;61;;RUE;MARX DORMOY;13004;MARSEILLE 4;;;13204;;;;;;;;;;;;;;;;;;;07/02/2018;F;TAHITI PERLES CREATION;;;;32.12Z;NAFRev2;N
325175;65;32517500065;O;07/02/2018;;;;2019-12-13T13:21:28;true;1;;51;;RUE;MARX DORMOY;13004;MARSEILLE 4;;;13204;;;;;;;;;;;;;;;;;;;07/02/2018;A;;;;;32.12Z;NAFRev2;N
1807254;14;1,80725E+11;O;01/05/1972;;;;2009-10-02T11:01:38;false;3;;15;;RUE;D INGLEMUR;54200;TOUL;;;54528;;;;;;;;;;;;;;;;;;;01/01/2008;F;;;;;95.24Z;NAFRev2;N
1807254;22;1,80725E+11;O;01/10/2009;;;;2019-11-14T14:00:13;true;2;;31;;RUE;D ALEMBERT;2100;SAINT-QUENTIN;;;2691;;;;;;;;;;;;;;;;;;;31/12/2014;F;;;;;85.59A;NAFRev2;N
5410220;15;5,41022E+11;O;;NN;;;2019-11-14T14:01:01;true;1;;;;RUE;DE HOUDENT;80210;TOURS-EN-VIMEU;;;80765;;;;;;;;;;;;;;;;;;;31/03/1988;F;;;;;22.02;NAP;N
5410345;10;5,41035E+11;O;;;;;;true;1;;;;RTE;DE DOULLENS;80100;ABBEVILLE;;;80001;;;;;;;;;;;;;;;;;;;25/12/1984;F;;;;;79.06;NAP;N
5410394;18;5,41039E+11;O;;NN;;;;true;1;;;;CHE;PETIT;80120;ARGOULES;;;80025;;;;;;;;;;;;;;;;;;;01/12/1987;F;;;;;64.42;NAP;N
5410428;14;5,41043E+11;O;01/01/1954;NN;;;;true;1;;68;;CHS;MARCADE;80100;ABBEVILLE;;;80001;;;;;;;;;;;;;;;;;;;11/06/1989;F;;;;;70.2C;NAF1993;N
5410436;17;5,41044E+11;O;;;;;;true;1;;;;CHS;D HOCQUET;80100;ABBEVILLE;;;80001;;;;;;;;;;;;;;;;;;;25/12/1984;F;;;;;57.11;NAP;N
5410485;14;5,41049E+11;O;;;;;;true;1;;177;;RUE;GRANDE;80220;GAMACHES;;;80373;;;;;;;;;;;;;;;;;;;25/12/1985;F;;;;;64.42;NAP;N
5410493;18;5,41049E+11;O;;;;;2019-11-14T14:01:01;true;1;;;;HAM;DE HAMICOURT;80210;TOURS-EN-VIMEU;;;80765;;;;;;;;;;;;;;;;;;;;F;;;;;86.06;NAP;N
5410501;18;5,4105E+11;O;01/01/1954;NN;;;;true;1;;;;RUE;FORT MARDI;80150;VIRONCHAUX;;;80808;;;;;;;;;;;;;;;;;;;31/12/2001;F;;;;;55.4B;NAF1993;N
5410519;10;5,41052E+11;O;;NN;;;;true;1;;10;;RUE;PASTEUR;80550;LE CROTOY;;;80228;;;;;;;;;;;;;;;;;;;;F;;;;;62.11;NAP;N
5410527;13;5,41053E+11;O;;;;;;true;1;;84;;RUE;PASTEUR;80100;ABBEVILLE;;;80001;;;;;;;;;;;;;;;;;;;01/07/1997;F;;;;;70.2C;NAF1993;N
5410543;10;5,41054E+11;O;;;;;;true;1;;;;RTE;NATIONALE;80860;NOUVION;;;80598;;;;;;;;;;;;;;;;;;;;F;;;;;67.05;NAP;N
5410642;10;5,41064E+11;O;;NN;;;;true;1;;1;;RUE;DE SAINT VALERY;80220;GAMACHES;;;80373;;;;;;;;;;;;;;;;;;;31/12/1991;F;;;;;64.45;NAP;N
